
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  401005:	c3                   	ret
  401006:	cc                   	int3
  401007:	cc                   	int3
  401008:	cc                   	int3
  401009:	cc                   	int3
  40100a:	cc                   	int3
  40100b:	cc                   	int3
  40100c:	cc                   	int3
  40100d:	cc                   	int3
  40100e:	cc                   	int3
  40100f:	cc                   	int3
  401010:	55                   	push   %ebp
  401011:	8b ec                	mov    %esp,%ebp
  401013:	56                   	push   %esi
  401014:	8b f1                	mov    %ecx,%esi
  401016:	ff 15 00 e6 40 00    	call   *0x40e600
  40101c:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
  401020:	74 0a                	je     0x40102c
  401022:	56                   	push   %esi
  401023:	ff 15 60 e6 40 00    	call   *0x40e660
  401029:	83 c4 04             	add    $0x4,%esp
  40102c:	8b c6                	mov    %esi,%eax
  40102e:	5e                   	pop    %esi
  40102f:	5d                   	pop    %ebp
  401030:	c2 04 00             	ret    $0x4
  401033:	cc                   	int3
  401034:	cc                   	int3
  401035:	cc                   	int3
  401036:	cc                   	int3
  401037:	cc                   	int3
  401038:	cc                   	int3
  401039:	cc                   	int3
  40103a:	cc                   	int3
  40103b:	cc                   	int3
  40103c:	cc                   	int3
  40103d:	cc                   	int3
  40103e:	cc                   	int3
  40103f:	cc                   	int3
  401040:	55                   	push   %ebp
  401041:	8b ec                	mov    %esp,%ebp
  401043:	6a ff                	push   $0xffffffff
  401045:	68 f0 d9 40 00       	push   $0x40d9f0
  40104a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401050:	50                   	push   %eax
  401051:	81 ec ec 0b 00 00    	sub    $0xbec,%esp
  401057:	a1 28 40 41 00       	mov    0x414028,%eax
  40105c:	33 c5                	xor    %ebp,%eax
  40105e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  401061:	53                   	push   %ebx
  401062:	56                   	push   %esi
  401063:	57                   	push   %edi
  401064:	50                   	push   %eax
  401065:	8d 45 f4             	lea    -0xc(%ebp),%eax
  401068:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  40106e:	a1 7c e1 40 00       	mov    0x40e17c,%eax
  401073:	8b 00                	mov    (%eax),%eax
  401075:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
  401079:	8b f9                	mov    %ecx,%edi
  40107b:	75 14                	jne    0x401091
  40107d:	6a 00                	push   $0x0
  40107f:	6a 10                	push   $0x10
  401081:	68 88 e7 40 00       	push   $0x40e788
  401086:	ff 15 fc e5 40 00    	call   *0x40e5fc
  40108c:	e9 57 01 00 00       	jmp    0x4011e8
  401091:	8b 48 04             	mov    0x4(%eax),%ecx
  401094:	51                   	push   %ecx
  401095:	8d 8d 14 f4 ff ff    	lea    -0xbec(%ebp),%ecx
  40109b:	ff 15 f8 e5 40 00    	call   *0x40e5f8
  4010a1:	8b f0                	mov    %eax,%esi
  4010a3:	8b ce                	mov    %esi,%ecx
  4010a5:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  4010ac:	ff 15 ac e5 40 00    	call   *0x40e5ac
  4010b2:	50                   	push   %eax
  4010b3:	68 b8 e7 40 00       	push   $0x40e7b8
  4010b8:	8d 8d 18 f4 ff ff    	lea    -0xbe8(%ebp),%ecx
  4010be:	ff 15 58 e4 40 00    	call   *0x40e458
  4010c4:	c6 45 fc 01          	movb   $0x1,-0x4(%ebp)
  4010c8:	8b 95 18 f4 ff ff    	mov    -0xbe8(%ebp),%edx
  4010ce:	52                   	push   %edx
  4010cf:	8b ce                	mov    %esi,%ecx
  4010d1:	ff 15 38 e5 40 00    	call   *0x40e538
  4010d7:	85 c0                	test   %eax,%eax
  4010d9:	8d 8d 18 f4 ff ff    	lea    -0xbe8(%ebp),%ecx
  4010df:	0f 95 c3             	setne  %bl
  4010e2:	ff 15 58 e6 40 00    	call   *0x40e658
  4010e8:	8d 8d 14 f4 ff ff    	lea    -0xbec(%ebp),%ecx
  4010ee:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%ebp)
  4010f5:	ff 15 58 e6 40 00    	call   *0x40e658
  4010fb:	84 db                	test   %bl,%bl
  4010fd:	0f 85 7a ff ff ff    	jne    0x40107d
  401103:	68 c4 e7 40 00       	push   $0x40e7c4
  401108:	6a 00                	push   $0x0
  40110a:	6a 00                	push   $0x0
  40110c:	ff 15 c8 e0 40 00    	call   *0x40e0c8
  401112:	a3 a0 45 41 00       	mov    %eax,0x4145a0
  401117:	ff 15 50 e0 40 00    	call   *0x40e050
  40111d:	3d b7 00 00 00       	cmp    $0xb7,%eax
  401122:	75 14                	jne    0x401138
  401124:	6a 00                	push   $0x0
  401126:	6a 10                	push   $0x10
  401128:	68 e8 e7 40 00       	push   $0x40e7e8
  40112d:	ff 15 fc e5 40 00    	call   *0x40e5fc
  401133:	e9 b0 00 00 00       	jmp    0x4011e8
  401138:	8d 85 0c f4 ff ff    	lea    -0xbf4(%ebp),%eax
  40113e:	50                   	push   %eax
  40113f:	c7 85 0c f4 ff ff 08 	movl   $0x8,-0xbf4(%ebp)
  401146:	00 00 00 
  401149:	c7 85 10 f4 ff ff ff 	movl   $0xff,-0xbf0(%ebp)
  401150:	00 00 00 
  401153:	ff 15 14 e0 40 00    	call   *0x40e014
  401159:	8b cf                	mov    %edi,%ecx
  40115b:	ff 15 f4 e5 40 00    	call   *0x40e5f4
  401161:	6a 00                	push   $0x0
  401163:	ff 15 f0 e5 40 00    	call   *0x40e5f0
  401169:	6a 0c                	push   $0xc
  40116b:	ff 15 50 e6 40 00    	call   *0x40e650
  401171:	83 c4 08             	add    $0x8,%esp
  401174:	89 85 08 f4 ff ff    	mov    %eax,-0xbf8(%ebp)
  40117a:	c7 45 fc 02 00 00 00 	movl   $0x2,-0x4(%ebp)
  401181:	85 c0                	test   %eax,%eax
  401183:	74 0c                	je     0x401191
  401185:	8b c8                	mov    %eax,%ecx
  401187:	ff 15 ec e5 40 00    	call   *0x40e5ec
  40118d:	8b f0                	mov    %eax,%esi
  40118f:	eb 02                	jmp    0x401193
  401191:	33 f6                	xor    %esi,%esi
  401193:	83 cb ff             	or     $0xffffffff,%ebx
  401196:	68 00 e8 40 00       	push   $0x40e800
  40119b:	8b cf                	mov    %edi,%ecx
  40119d:	89 5d fc             	mov    %ebx,-0x4(%ebp)
  4011a0:	ff 15 e8 e5 40 00    	call   *0x40e5e8
  4011a6:	8d 8d 1c f4 ff ff    	lea    -0xbe4(%ebp),%ecx
  4011ac:	51                   	push   %ecx
  4011ad:	e8 ae 04 00 00       	call   0x401660
  4011b2:	8d 95 1c f4 ff ff    	lea    -0xbe4(%ebp),%edx
  4011b8:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%ebp)
  4011bf:	8b ca                	mov    %edx,%ecx
  4011c1:	89 57 20             	mov    %edx,0x20(%edi)
  4011c4:	ff 15 e4 e5 40 00    	call   *0x40e5e4
  4011ca:	85 f6                	test   %esi,%esi
  4011cc:	74 0b                	je     0x4011d9
  4011ce:	8b 06                	mov    (%esi),%eax
  4011d0:	8b 50 04             	mov    0x4(%eax),%edx
  4011d3:	6a 01                	push   $0x1
  4011d5:	8b ce                	mov    %esi,%ecx
  4011d7:	ff d2                	call   *%edx
  4011d9:	8d 85 1c f4 ff ff    	lea    -0xbe4(%ebp),%eax
  4011df:	50                   	push   %eax
  4011e0:	89 5d fc             	mov    %ebx,-0x4(%ebp)
  4011e3:	e8 28 00 00 00       	call   0x401210
  4011e8:	33 c0                	xor    %eax,%eax
  4011ea:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  4011ed:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  4011f4:	59                   	pop    %ecx
  4011f5:	5f                   	pop    %edi
  4011f6:	5e                   	pop    %esi
  4011f7:	5b                   	pop    %ebx
  4011f8:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  4011fb:	33 cd                	xor    %ebp,%ecx
  4011fd:	e8 00 aa 00 00       	call   0x40bc02
  401202:	8b e5                	mov    %ebp,%esp
  401204:	5d                   	pop    %ebp
  401205:	c3                   	ret
  401206:	cc                   	int3
  401207:	cc                   	int3
  401208:	cc                   	int3
  401209:	cc                   	int3
  40120a:	cc                   	int3
  40120b:	cc                   	int3
  40120c:	cc                   	int3
  40120d:	cc                   	int3
  40120e:	cc                   	int3
  40120f:	cc                   	int3
  401210:	55                   	push   %ebp
  401211:	8b ec                	mov    %esp,%ebp
  401213:	6a ff                	push   $0xffffffff
  401215:	68 a3 d9 40 00       	push   $0x40d9a3
  40121a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  401220:	50                   	push   %eax
  401221:	56                   	push   %esi
  401222:	a1 28 40 41 00       	mov    0x414028,%eax
  401227:	33 c5                	xor    %ebp,%eax
  401229:	50                   	push   %eax
  40122a:	8d 45 f4             	lea    -0xc(%ebp),%eax
  40122d:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  401233:	8b 75 08             	mov    0x8(%ebp),%esi
  401236:	8d 8e 94 0a 00 00    	lea    0xa94(%esi),%ecx
  40123c:	c7 45 fc 0e 00 00 00 	movl   $0xe,-0x4(%ebp)
  401243:	e8 78 78 00 00       	call   0x408ac0
  401248:	8d 8e 90 0a 00 00    	lea    0xa90(%esi),%ecx
  40124e:	ff 15 58 e6 40 00    	call   *0x40e658
  401254:	8d 8e 8c 0a 00 00    	lea    0xa8c(%esi),%ecx
  40125a:	ff 15 58 e6 40 00    	call   *0x40e658
  401260:	8d 8e 88 0a 00 00    	lea    0xa88(%esi),%ecx
  401266:	ff 15 58 e6 40 00    	call   *0x40e658
  40126c:	8d 8e 84 0a 00 00    	lea    0xa84(%esi),%ecx
  401272:	ff 15 58 e6 40 00    	call   *0x40e658
  401278:	8d 8e 80 0a 00 00    	lea    0xa80(%esi),%ecx
  40127e:	ff 15 58 e6 40 00    	call   *0x40e658
  401284:	8d 8e 7c 0a 00 00    	lea    0xa7c(%esi),%ecx
  40128a:	ff 15 58 e6 40 00    	call   *0x40e658
  401290:	8d 8e 78 0a 00 00    	lea    0xa78(%esi),%ecx
  401296:	ff 15 58 e6 40 00    	call   *0x40e658
  40129c:	8d 8e 94 04 00 00    	lea    0x494(%esi),%ecx
  4012a2:	ff 15 58 e6 40 00    	call   *0x40e658
  4012a8:	8d 8e 90 04 00 00    	lea    0x490(%esi),%ecx
  4012ae:	ff 15 58 e6 40 00    	call   *0x40e658
  4012b4:	8d 8e 8c 04 00 00    	lea    0x48c(%esi),%ecx
  4012ba:	ff 15 58 e6 40 00    	call   *0x40e658
  4012c0:	8d 8e 88 04 00 00    	lea    0x488(%esi),%ecx
